id,edge1,edge2,node1,node2,capacity,is_closed
520,1040,1041,2,2362,347960000,0
521,1042,1043,1419,332,1500000000,0
522,1044,1045,46,2530,16569707000,0
523,1046,1047,2532,1777,100000000,0
524,1048,1049,2357,340,40000000,0
525,1050,1051,474,332,600000000,0
526,1052,1053,2535,344,51996000,0
527,1054,1055,746,2539,76235000,0
528,1056,1057,2544,221,1266050000,0
529,1058,1059,343,1119,8000000000,0
530,1060,1061,130,86,2000000000,0
531,1062,1063,2539,1940,822930000,0
532,1064,1065,448,2087,100000000,0
533,1066,1067,2560,359,2000000000,0
534,1068,1069,20,168,4000000000,0
535,1070,1071,1022,355,166059000,0
536,1072,1073,2570,350,24936000,0
537,1074,1075,2274,789,73880000,0
538,1076,1077,410,2274,73880000,0
539,1078,1079,1494,212,100000000,0
540,1080,1081,177,326,16700000000,0
541,1082,1083,46,2154,20000000,0
542,1084,1085,356,326,16777215000,0
543,1086,1087,907,177,6000000000,0
544,1088,1089,476,2599,100000000,0
545,1090,1091,1642,1524,1000000000,0
546,1092,1093,2559,326,3020000000,0
547,1094,1095,907,156,3000000000,0
548,1096,1097,2593,513,1000000000,0
549,1098,1099,979,2357,90000000,0
550,1100,1101,2619,344,95970000,0
551,1102,1103,352,2618,68930000,0
552,1104,1105,359,2460,33908000,0
553,1106,1107,2595,347,138911000,0
554,1108,1109,2623,130,2500000000,0
555,1110,1111,2615,2636,50000000,0
556,1112,1113,513,2617,500000000,0
557,1114,1115,342,2637,42000000,0
558,1116,1117,410,1999,97359000,0
559,1118,1119,533,282,1000000000,0
560,1120,1121,363,2096,2414932000,0
561,1122,1123,2581,2,3000000000,0
562,1124,1125,1999,1474,96776000,0
563,1126,1127,1980,342,21170000,0
564,1128,1129,468,2664,50000000,0
565,1130,1131,1205,2671,39477000,0
566,1132,1133,54,2693,350000000,0
567,1134,1135,95,46,42534000,0
568,1136,1137,2689,360,500000000,0
569,1138,1139,907,862,3000000000,0
570,1140,1141,2650,2709,420000000,0
571,1142,1143,2687,348,16000000000,0
572,1144,1145,54,2687,255826000,0
573,1146,1147,2687,1892,16000000000,0
574,1148,1149,820,1892,16000000000,0
575,1150,1151,77,1892,2500000000,0
576,1152,1153,979,2650,359081000,0
577,1154,1155,342,2735,49523000,0
578,1156,1157,1867,2721,20000000,0
579,1158,1159,2212,820,1000000000,0
580,1160,1161,834,2,31337000,0
581,1162,1163,2689,252,495000000,0
582,1164,1165,54,2794,222887000,0
583,1166,1167,2796,2615,25000000,0
584,1168,1169,1724,77,9612400000,0
585,1170,1171,2821,227,100000000,0
586,1172,1173,2689,675,285000000,0
587,1174,1175,265,376,400003000,0
588,1176,1177,2845,354,3020000000,0
589,1178,1179,2076,2,31337000,0
590,1180,1181,87,276,4509979000,0
591,1182,1183,2687,177,16777215000,0
592,1184,1185,343,1835,24367000,0
593,1186,1187,2876,130,139147000,0
594,1188,1189,58,628,500000000,0
595,1190,1191,476,1626,147000000,0
596,1192,1193,377,2772,100000000,0
597,1194,1195,410,2511,496507000,0
598,1196,1197,2883,194,6000000000,0
599,1198,1199,2666,130,2000000000,0
600,1200,1201,2904,371,100000000,0
601,1202,1203,2689,2847,500000000,0
602,1204,1205,58,77,16777215000,0
603,1206,1207,2910,556,20000000,0
604,1208,1209,2911,346,5010000000,0
605,1210,1211,349,2911,5020000000,0
606,1212,1213,468,2930,20000000,0
607,1214,1215,2934,54,200000000,0
608,1216,1217,520,2944,1000000000,0
609,1218,1219,265,282,1000003000,0
610,1220,1221,54,2944,293599000,0
611,1222,1223,2913,2761,3000000000,0
612,1224,1225,1632,1205,1100000000,0
613,1226,1227,2913,17,2000000000,0
614,1228,1229,353,890,57835000,0
615,1230,1231,46,2962,496849000,0
616,1232,1233,160,513,16777215000,0
617,1234,1235,2583,2,31337000,0
618,1236,1237,1119,2883,2000000000,0
619,1238,1239,2770,1477,5000000000,0
620,1240,1241,1642,862,3000000000,0
621,1242,1243,660,2936,2000000000,0
622,1244,1245,33,3050,25673000,0
623,1246,1247,2399,3060,200000000,0
624,1248,1249,2310,349,236696000,0
625,1250,1251,3062,332,88331000,0
626,1252,1253,451,2099,882100000,0
627,1254,1255,3065,334,29464000,0
628,1256,1257,130,3067,150000000,0
629,1258,1259,3073,513,1000000000,0
630,1260,1261,335,3074,5700000000,0
631,1262,1263,468,1892,5000000000,0
632,1264,1265,46,396,1000000000,0
633,1266,1267,2970,1473,196106000,0
634,1268,1269,1473,3099,6000000000,0
635,1270,1271,345,3099,3000000000,0
636,1272,1273,422,3099,1000000000,0
637,1274,1275,2758,2949,200000000,0
638,1276,1277,359,2918,30958000,0
639,1278,1279,1940,3087,20000000,0
640,1280,1281,263,400,16777215000,0
641,1282,1283,276,17,15509491000,0
642,1284,1285,2877,2778,930000000,0
643,1286,1287,3086,46,4000000000,0
644,1288,1289,2833,400,1000000000,0
645,1290,1291,76,3099,250000000,0
646,1292,1293,263,2687,16777215000,0
647,1294,1295,2687,77,16777215000,0
648,1296,1297,2248,2687,4000000000,0
649,1298,1299,907,414,2000000000,0
650,1300,1301,3150,400,1250000000,0
651,1302,1303,907,263,2000000000,0
652,1304,1305,326,3167,100000000,0
653,1306,1307,130,3160,2000000000,0
654,1308,1309,1474,2955,92123000,0
655,1310,1311,3161,3169,1000000000,0
656,1312,1313,3176,1419,450957000,0
657,1314,1315,216,326,600000000,0
658,1316,1317,2018,130,4000000000,0
659,1318,1319,2018,350,5000000000,0
660,1320,1321,3149,350,76750000,0
661,1322,1323,217,733,3669772000,0
662,1324,1325,1115,3237,250000000,0
663,1326,1327,184,1857,4996666000,0
664,1328,1329,486,3099,1000000000,0
665,1330,1331,906,3099,1000000000,0
666,1332,1333,468,3229,20000000,0
667,1334,1335,2640,3251,100000000,0
668,1336,1337,2640,3257,100000000,0
669,1338,1339,911,820,250000000,0
670,1340,1341,2018,915,1500000000,0
671,1342,1343,1777,1625,1005686000,0
672,1344,1345,3281,130,2000000000,0
673,1346,1347,177,3164,100000000000,0
674,1348,1349,101,3286,213063000,0
675,1350,1351,3115,130,5000000000,0
676,1352,1353,2935,130,312537000,0
677,1354,1355,2640,3331,100000000,0
678,1356,1357,400,3334,1000000000,0
679,1358,1359,820,3334,1000000000,0
680,1360,1361,2640,3348,100000000,0
681,1362,1363,160,3004,2000000000,0
682,1364,1365,2640,3373,100000000,0
683,1366,1367,2640,3381,100000000,0
684,1368,1369,354,3397,30000000,0
685,1370,1371,450,211,24177000,0
686,1372,1373,334,2687,12634268000,0
687,1374,1375,276,1436,5000000000,0
688,1376,1377,356,2687,7046834000,0
689,1378,1379,3156,1476,10000000000,0
690,1380,1381,2010,2647,1000000000,0
691,1382,1383,1625,2338,1200000000,0
692,1384,1385,343,3410,100000000,0
693,1386,1387,48,77,1142287000,0
694,1388,1389,3093,86,400000000,0
695,1390,1391,346,2290,90715000,0
696,1392,1393,3410,130,250000000,0
697,1394,1395,349,3410,1000000000,0
698,1396,1397,457,3417,1000000000,0
699,1398,1399,46,1419,1204934000,0
700,1400,1401,468,2512,1200000000,0
701,1402,1403,2689,3410,250000000,0
702,1404,1405,3260,1205,6000000000,0
703,1406,1407,1777,1436,16777215000,0
704,1408,1409,979,3417,1000000000,0
705,1410,1411,2010,3417,1000000000,0
706,1412,1413,3441,3431,38952000,0
707,1414,1415,2605,77,1000000000,0
708,1416,1417,513,3417,1000000000,0
709,1418,1419,2010,3164,16777215000,0
710,1420,1421,349,1710,10000000000,0
711,1422,1423,177,3358,5000000000,0
712,1424,1425,468,3447,100000000,0
713,1426,1427,263,3334,1000000000,0
714,1428,1429,95,3334,1000000000,0
715,1430,1431,3115,716,1000000000,0
716,1432,1433,3451,513,10000000000,0
717,1434,1435,184,2967,147383000,0
718,1436,1437,342,2772,700000000,0
719,1438,1439,3409,400,800000000,0
720,1440,1441,3470,1931,16000000000,0
721,1442,1443,3083,3115,9600000000,0
722,1444,1445,2640,1757,110000000,0
723,1446,1447,979,688,7586559000,0
724,1448,1449,3464,150,16777215000,0
725,1450,1451,354,3245,10000000000,0
726,1452,1453,476,3446,350000000,0
727,1454,1455,1777,1351,500000000,0
728,1456,1457,139,3260,1505000000,0
729,1458,1459,1971,151,3000000000,0
730,1460,1461,87,3464,16777215000,0
731,1462,1463,1777,2407,200000000,0
732,1464,1465,3516,3431,40000000,0
733,1466,1467,335,533,3330000000,0
734,1468,1469,2731,3164,5000000000,0
735,1470,1471,87,3470,16000000000,0
736,1472,1473,3543,1351,2850000000,0
737,1474,1475,3483,227,313524000,0
738,1476,1477,353,2735,43126000,0
739,1478,1479,3512,344,22988000,0
740,1480,1481,3569,1474,97706000,0
741,1482,1483,1840,2520,1000000000,0
742,1484,1485,410,1940,4000000000,0
743,1486,1487,98,3295,1000000000,0
744,1488,1489,3543,151,500000000,0
745,1490,1491,1926,344,16711312000,0
746,1492,1493,1477,2493,1003102000,0
747,1494,1495,2,3570,250000000,0
748,1496,1497,3581,466,400000000,0
749,1498,1499,3586,63,20000000,0
750,1500,1501,787,3590,300000000,0
751,1502,1503,101,2357,30853000,0
752,1504,1505,1940,282,4000000000,0
753,1506,1507,63,2936,500000000,0
754,1508,1509,3576,1731,50000000,0
755,1510,1511,3612,2,260000000,0
756,1512,1513,2273,1915,500000000,0
757,1514,1515,698,359,500000000,0
758,1516,1517,326,3627,100000000,0
759,1518,1519,3631,2,1000000000,0
760,1520,1521,3638,3049,220000000,0
761,1522,1523,2491,344,3020000000,0
762,1524,1525,263,1473,10000000000,0
763,1526,1527,2687,177,16777215000,0
764,1528,1529,46,3269,11140000000,0
765,1530,1531,1869,326,84020000,0
766,1532,1533,1777,1608,1000000000,0
767,1534,1535,3491,332,1370000000,0
768,1536,1537,276,3464,6456873000,0
769,1538,1539,400,17,16777215000,0
770,1540,1541,248,282,1000000000,0
771,1542,1543,468,3545,3005000000,0
772,1544,1545,3672,332,3020000000,0
773,1546,1547,3681,1205,321636000,0
774,1548,1549,3681,355,318463000,0
775,1550,1551,3564,2,190000000,0
776,1552,1553,77,3626,1000000000,0
777,1554,1555,2010,3700,1000000000,0
778,1556,1557,3556,3334,500000000,0
779,1558,1559,468,1842,3000000000,0
780,1560,1561,3728,1940,940319000,0
781,1562,1563,3719,177,400000000,0
782,1564,1565,3719,2,600000000,0
783,1566,1567,343,201,10000000000,0
784,1568,1569,3736,177,5000000000,0
785,1570,1571,3748,3431,31277000,0
786,1572,1573,219,2944,1000000000,0
787,1574,1575,58,3743,16777000000,0
788,1576,1577,3610,2348,4990000000,0
789,1578,1579,3726,222,29986000,0
790,1580,1581,3726,2087,30549000,0
791,1582,1583,2427,326,16777215000,0
792,1584,1585,3726,3105,27293000,0
793,1586,1587,1436,3334,16777215000,0
794,1588,1589,3726,2997,27290000,0
795,1590,1591,76,3743,250000000,0
796,1592,1593,2010,3763,130000000,0
797,1594,1595,3610,345,2600000000,0
798,1596,1597,1618,3200,1000000000,0
799,1598,1599,2024,722,1000000000,0
800,1600,1601,2,3338,31337000,0
801,1602,1603,3817,3164,5000000000,0
802,1604,1605,177,3820,200000000,0
803,1606,1607,346,1205,11589768000,0
804,1608,1609,46,3449,5000000000,0
805,1610,1611,48,332,10000000000,0
806,1612,1613,2157,156,64610000,0
807,1614,1615,3828,2498,20000000,0
808,1616,1617,2538,355,26296000,0
809,1618,1619,2085,3844,1212543000,0
810,1620,1621,2687,3781,4000000000,0
811,1622,1623,357,177,23085276000,0
812,1624,1625,3853,3534,200000000,0
813,1626,1627,3794,46,16732700000,0
814,1628,1629,3849,3850,15431000,0
815,1630,1631,2125,3164,6000000000,0
816,1632,1633,3843,151,500000000,0
817,1634,1635,746,3164,10000000000,0
818,1636,1637,2,2338,5000000000,0
819,1638,1639,3673,3074,2000000000,0
820,1640,1641,353,2340,134376000,0
821,1642,1643,349,3888,3350000000,0
822,1644,1645,263,3887,245976000,0
823,1646,1647,3735,2349,1000000000,0
824,1648,1649,3891,2010,1000000000,0
825,1650,1651,1615,64,396490000,0
826,1652,1653,3898,77,4259692000,0
827,1654,1655,54,3564,800000000,0
828,1656,1657,3564,130,1500000000,0
829,1658,1659,2882,2,266585000,0
830,1660,1661,3564,282,1100050000,0
831,1662,1663,343,3901,20840000,0
832,1664,1665,46,3482,5000000000,0
833,1666,1667,3899,130,2000000000,0
834,1668,1669,3553,77,100000000,0
835,1670,1671,3889,3640,86006000,0
836,1672,1673,353,2498,10000000000,0
837,1674,1675,343,3914,3020000000,0
838,1676,1677,3768,151,750000000,0
839,1678,1679,1642,3916,200000000,0
840,1680,1681,2261,355,644412000,0
841,1682,1683,2261,789,644410000,0
842,1684,1685,263,3931,494242000,0
843,1686,1687,3929,219,500000000,0
844,1688,1689,1739,344,25925000,0
845,1690,1691,3052,353,10000000000,0
846,1692,1693,2087,3934,500000000,0
847,1694,1695,3871,2,400000000,0
848,1696,1697,2904,3919,223433000,0
849,1698,1699,3146,2739,1201071000,0
850,1700,1701,3675,3334,1000000000,0
851,1702,1703,54,2904,350000000,0
852,1704,1705,3468,3643,20000000,0
853,1706,1707,3947,130,30000000,0
854,1708,1709,2687,177,16777215000,0
855,1710,1711,468,3048,980000000,0
856,1712,1713,3868,1926,50000000,0
857,1714,1715,3881,77,1200000000,0
858,1716,1717,3977,1476,93404000,0
859,1718,1719,3978,3594,20000000,0
860,1720,1721,2304,219,8465165000,0
861,1722,1723,46,3975,41629000,0
862,1724,1725,3755,2010,1000000000,0
863,1726,1727,3200,3922,2000000000,0
864,1728,1729,3985,3445,2000000000,0
865,1730,1731,3962,3670,2000000000,0
866,1732,1733,3536,3420,200000000,0
867,1734,1735,2010,3987,1000000000,0
868,1736,1737,3978,79,20000000,0
869,1738,1739,160,3962,2000000000,0
870,1740,1741,3995,326,4500000000,0
871,1742,1743,3996,151,500000000,0
872,1744,1745,3994,1,4500000000,0
873,1746,1747,2427,3994,4500000000,0
874,1748,1749,1755,3996,2500000000,0
875,1750,1751,2731,3996,2500000000,0
876,1752,1753,468,3294,3900000000,0
877,1754,1755,4020,177,600000000,0
878,1756,1757,3750,2818,140000000,0
879,1758,1759,177,4031,276000000,0
880,1760,1761,814,3824,100000000,0
881,1762,1763,4041,1776,1859005000,0
882,1764,1765,3123,3004,900000000,0
883,1766,1767,2304,2661,1280000000,0
884,1768,1769,3439,334,10000000000,0
885,1770,1771,1438,3995,5000000000,0
886,1772,1773,4052,219,1000000000,0
887,1774,1775,1840,1473,1000000000,0
888,1776,1777,3450,3237,1300000000,0
889,1778,1779,463,4051,800000000,0
890,1780,1781,87,3644,474280000,0
891,1782,1783,3996,326,10000000000,0
892,1784,1785,4069,1256,20000000,0
893,1786,1787,4072,4037,980000000,0
894,1788,1789,46,4073,150000000,0
895,1790,1791,3708,3657,5000000000,0
896,1792,1793,2085,58,6423200000,0
897,1794,1795,820,4083,542940000,0
898,1796,1797,4084,2956,600000000,0
899,1798,1799,349,263,10000000000,0
900,1800,1801,46,4084,500000000,0
901,1802,1803,1419,4088,22000000,0
902,1804,1805,263,1474,10000000000,0
903,1806,1807,2600,345,10000000000,0
904,1808,1809,219,227,16777215000,0
905,1810,1811,359,3231,10000000000,0
906,1812,1813,1426,3994,2500000000,0
907,1814,1815,3164,4128,5000000000,0
908,1816,1817,356,1473,16777215000,0
909,1818,1819,354,348,16777215000,0
910,1820,1821,334,1474,16777215000,0
911,1822,1823,354,348,16777215000,0
912,1824,1825,4084,2,3000000000,0
913,1826,1827,3653,2520,16000000000,0
914,1828,1829,353,130,10000000000,0
915,1830,1831,353,3995,16777215000,0
916,1832,1833,3995,1473,10000000000,0
917,1834,1835,54,4105,285471000,0
918,1836,1837,4143,355,8918351000,0
919,1838,1839,4146,326,1037772000,0
920,1840,1841,4153,2879,1000000000,0
921,1842,1843,4050,4048,100001000,0
922,1844,1845,820,1419,9584360000,0
923,1846,1847,3821,177,1000000000,0
924,1848,1849,3260,2592,3000000000,0
925,1850,1851,1474,1625,2000000000,0
926,1852,1853,54,4172,35000000,0
927,1854,1855,46,700,1172348000,0
928,1856,1857,3843,3164,16777215000,0
929,1858,1859,3269,345,1000000000,0
930,1860,1861,4187,3431,93585000,0
931,1862,1863,4084,161,530000000,0
932,1864,1865,4197,2831,70000000,0
933,1866,1867,4192,3074,100000000,0
934,1868,1869,2,3067,180000000,0
935,1870,1871,4204,820,1005441000,0
936,1872,1873,3821,400,1000000000,0
937,1874,1875,468,4202,5000000000,0
938,1876,1877,2687,177,16777215000,0
939,1878,1879,1791,2,7000000000,0
940,1880,1881,3617,3821,1000000000,0
941,1882,1883,46,4246,16734111000,0
942,1884,1885,1137,177,200000000,0
943,1886,1887,3735,4225,5823276000,0
944,1888,1889,58,4265,115934000,0
945,1890,1891,4270,3931,440000000,0
946,1892,1893,4277,4048,1964327000,0
947,1894,1895,4194,3074,100000000,0
948,1896,1897,8,3657,4000000000,0
949,1898,1899,4225,547,1000000000,0
950,1900,1901,2983,4225,600000000,0
951,1902,1903,4058,4290,50000000,0
952,1904,1905,160,4309,100000000,0
953,1906,1907,4280,77,50000000000,0
954,1908,1909,468,352,10000000000,0
955,1910,1911,3449,1833,2255782000,0
956,1912,1913,4318,177,8397741000,0
957,1914,1915,4225,2348,2100000000,0
958,1916,1917,1476,17,10000000000,0
959,1918,1919,4324,194,2500000000,0
960,1920,1921,4324,77,1000000000,0
961,1922,1923,4079,3962,2000000000,0
962,1924,1925,4286,130,1000000000,0
963,1926,1927,1791,4225,10000000000,0
964,1928,1929,4159,400,2000000000,0
965,1930,1931,1088,4338,3433346000,0
966,1932,1933,1088,4324,1000000000,0
967,1934,1935,130,1436,10000000000,0
968,1936,1937,4254,334,2000000000,0
969,1938,1939,1642,4340,1000000000,0
970,1940,1941,4346,2687,16000000000,0
971,1942,1943,3187,791,10000000000,0
972,1944,1945,4304,4226,2000000000,0
973,1946,1947,4078,77,1500000000,0
974,1948,1949,3699,4286,500000000,0
975,1950,1951,4367,3431,1047664000,0
976,1952,1953,4316,130,200067000,0
977,1954,1955,3187,4346,10000000000,0
978,1956,1957,3052,4346,10000000000,0
979,1958,1959,4346,3291,10000000000,0
980,1960,1961,2,4279,31337000,0
981,1962,1963,222,4286,1000000000,0
982,1964,1965,4333,2010,2200000000,0
983,1966,1967,4388,2087,5000000000,0
984,1968,1969,95,4388,10000000000,0
985,1970,1971,76,4404,700000000,0
986,1972,1973,4324,4153,1000000000,0
987,1974,1975,1777,4390,5000000000,0
988,1976,1977,2770,4408,1000000000,0
989,1978,1979,2,221,550000000,0
990,1980,1981,4414,177,16000000000,0
991,1982,1983,4414,4388,16000000000,0
992,1984,1985,4414,4346,16000000000,0
993,1986,1987,2,4346,10000000000,0
994,1988,1989,4414,3994,5000000000,0
