id,edge1,edge2,node1,node2,capacity,is_closed
995,1990,1991,1618,243,13510000000,0
996,1992,1993,4388,1205,10000000000,0
997,1994,1995,263,4048,16777215000,0
998,1996,1997,4181,346,10000000000,0
999,1998,1999,4346,43,23363000,0
1000,2000,2001,177,1347,2500000000,0
1001,2002,2003,3661,227,500000000,0
1002,2004,2005,46,4040,1003329000,0
1003,2006,2007,1115,4403,1400000000,0
1004,2008,2009,3216,4450,30000000,0
1005,2010,2011,4414,2729,2500000000,0
1006,2012,2013,4346,3637,2500000000,0
1007,2014,2015,4447,177,990999000,0
1008,2016,2017,4461,334,5000000000,0
1009,2018,2019,4346,201,16000000000,0
1010,2020,2021,4324,4346,10000000000,0
1011,2022,2023,4388,2430,5000000000,0
1012,2024,2025,4388,370,5000000000,0
1013,2026,2027,4346,1193,5000000000,0
1014,2028,2029,4346,2757,2500000000,0
1015,2030,2031,1914,4388,2500000000,0
1016,2032,2033,16,4388,5000000000,0
1017,2034,2035,101,4346,2500000000,0
1018,2036,2037,4346,422,5000000000,0
1019,2038,2039,4414,161,2500000000,0
1020,2040,2041,98,4332,2000000000,0
1021,2042,2043,513,3661,1000000000,0
1022,2044,2045,2,1608,3000000000,0
1023,2046,2047,4477,342,100000000,0
1024,2048,2049,3784,4346,2500000000,0
1025,2050,2051,4414,1241,2500000000,0
1026,2052,2053,871,4414,2500000000,0
1027,2054,2055,3015,4346,2500000000,0
1028,2056,2057,3664,2829,410669000,0
1029,2058,2059,468,2829,1810352000,0
1030,2060,2061,227,1149,503883000,0
1031,2062,2063,494,4486,5019119000,0
1032,2064,2065,4475,4456,100000000,0
1033,2066,2067,3048,177,3200000000,0
1034,2068,2069,698,4486,9987858000,0
1035,2070,2071,4414,109,2500000000,0
1036,2072,2073,54,3960,2812940000,0
1037,2074,2075,4496,3802,53536000,0
1038,2076,2077,3297,10,1000000000,0
1039,2078,2079,3681,346,328747000,0
1040,2080,2081,410,739,59236000,0
1041,2082,2083,3553,4418,250000000,0
1042,2084,2085,4254,4403,1194665000,0
1043,2086,2087,4478,3055,200000000,0
1044,2088,2089,4527,227,125000000,0
1045,2090,2091,979,4286,1000000000,0
1046,2092,2093,4332,820,10000000000,0
1047,2094,2095,2197,2883,2000000000,0
1048,2096,2097,3297,243,1000000000,0
1049,2098,2099,4282,3661,1000000000,0
1050,2100,2101,177,2936,10000000000,0
1051,2102,2103,3661,77,500000000,0
1052,2104,2105,3297,3482,555555000,0
1053,2106,2107,468,3661,599000000,0
1054,2108,2109,4541,130,900000000,0
1055,2110,2111,237,1351,11522577000,0
1056,2112,2113,503,222,300000000,0
1057,2114,2115,4254,4548,100000000,0
1058,2116,2117,820,3759,2500000000,0
1059,2118,2119,3297,221,500000000,0
1060,2120,2121,4555,3074,250000000,0
1061,2122,2123,4307,4209,2000000000,0
1062,2124,2125,4492,3670,1000000000,0
1063,2126,2127,43,4403,1767555000,0
1064,2128,2129,360,4559,100000000,0
1065,2130,2131,4561,3622,200000000,0
1066,2132,2133,130,3334,2000000000,0
1067,2134,2135,1371,3074,1000000000,0
1068,2136,2137,871,3708,500000000,0
1069,2138,2139,4555,400,1000000000,0
1070,2140,2141,3735,4280,11292023000,0
1071,2142,2143,4323,4578,37454000,0
1072,2144,2145,76,4577,1000000000,0
1073,2146,2147,1777,2936,80000000000,0
1074,2148,2149,1777,4591,350000000,0
1075,2150,2151,106,77,2800000000,0
1076,2152,2153,1200,4565,20000000,0
1077,2154,2155,4583,130,200000000,0
1078,2156,2157,3232,4346,2500000000,0
1079,2158,2159,346,2450,16000000000,0
1080,2160,2161,4598,660,1000000000,0
1081,2162,2163,4573,4583,500000000,0
1082,2164,2165,4598,820,1000000000,0
1083,2166,2167,4598,1777,1000000000,0
1084,2168,2169,4598,457,1000000000,0
1085,2170,2171,3482,4603,491432000,0
1086,2172,2173,4422,3431,5064681000,0
1087,2174,2175,4422,3431,38086000,0
1088,2176,2177,2,4621,100000000,0
1089,2178,2179,3431,4622,937799000,0
1090,2180,2181,4100,4625,100000000,0
1091,2182,2183,4523,4610,300000000,0
1092,2184,2185,4642,4254,100000000,0
1093,2186,2187,4645,355,45366000,0
1094,2188,2189,4079,4346,2500000000,0
1095,2190,2191,4388,915,2500000000,0
1096,2192,2193,4479,2485,750000000,0
1097,2194,2195,4654,3672,23185000,0
1098,2196,2197,3712,3399,1202390000,0
1099,2198,2199,2,63,100000000,0
1100,2200,2201,4414,2497,2500000000,0
1101,2202,2203,4401,130,2000000000,0
1102,2204,2205,3735,4479,1000000000,0
1103,2206,2207,468,4642,200000000,0
1104,2208,2209,2485,130,2000000000,0
1105,2210,2211,46,2766,160000000,0
1106,2212,2213,1982,4414,2500000000,0
1107,2214,2215,3708,3661,25000000,0
1108,2216,2217,2398,3661,100000000,0
1109,2218,2219,2779,359,389568000,0
1110,2220,2221,349,2779,388513000,0
1111,2222,2223,1540,4623,1000000000,0
1112,2224,2225,3297,334,400000000,0
1113,2226,2227,1986,4623,1000000000,0
1114,2228,2229,2188,4416,481590000,0
1115,2230,2231,4095,1777,60000000000,0
1116,2232,2233,468,4694,100000000,0
1117,2234,2235,4683,77,500000000,0
1118,2236,2237,1702,347,678719000,0
1119,2238,2239,4710,2761,50000000,0
1120,2240,2241,2,3845,61337000,0
1121,2242,2243,4713,3705,632023000,0
1122,2244,2245,2156,22,245479000,0
1123,2246,2247,2779,2,61337000,0
1124,2248,2249,4269,357,5000000000,0
1125,2250,2251,3959,2,61337000,0
1126,2252,2253,2,4729,61337000,0
1127,2254,2255,2,4566,61337000,0
1128,2256,2257,2,2474,61337000,0
1129,2258,2259,2,422,329439000,0
1130,2260,2261,3750,4706,100000000,0
1131,2262,2263,4428,4725,80000000,0
1132,2264,2265,3297,871,444444000,0
1133,2266,2267,4721,177,120000000,0
1134,2268,2269,476,130,2000000000,0
1135,2270,2271,177,400,10000000000,0
1136,2272,2273,4432,350,1264332000,0
1137,2274,2275,3600,4194,65757000,0
1138,2276,2277,3838,3464,3150000000,0
1139,2278,2279,4766,4254,100000000,0
1140,2280,2281,468,2758,250000000,0
1141,2282,2283,4780,4100,100000000,0
1142,2284,2285,3015,4248,6033053000,0
1143,2286,2287,468,4791,250000000,0
1144,2288,2289,4346,4299,2500000000,0
1145,2290,2291,4798,4254,100000000,0
1146,2292,2293,4254,4771,100000000,0
1147,2294,2295,2512,4226,4000000000,0
1148,2296,2297,79,3395,2500000000,0
1149,2298,2299,4100,4193,1000000000,0
1150,2300,2301,4802,4560,50000000,0
1151,2302,2303,468,157,4000000000,0
1152,2304,2305,3287,396,207564000,0
1153,2306,2307,2,2782,71337000,0
1154,2308,2309,3485,2,71337000,0
1155,2310,2311,4677,77,2300000000,0
1156,2312,2313,4596,3074,2000000000,0
1157,2314,2315,3287,76,51248000,0
1158,2316,2317,1824,2099,100000000,0
1159,2318,2319,739,1776,330416000,0
1160,2320,2321,54,4716,254244000,0
1161,2322,2323,4795,177,2100000000,0
1162,2324,2325,3622,396,1000000000,0
1163,2326,2327,4849,3750,100000000,0
1164,2328,2329,468,3931,800000000,0
1165,2330,2331,3990,177,798108000,0
1166,2332,2333,4193,513,1000000000,0
1167,2334,2335,87,4858,986664000,0
1168,2336,2337,2515,2520,1001204000,0
1169,2338,2339,2515,2936,1001204000,0
1170,2340,2341,54,4807,1000000000,0
1171,2342,2343,4598,1501,1000000000,0
1172,2344,2345,3639,4845,500000000,0
1173,2346,2347,4209,4811,50000000,0
1174,2348,2349,3545,4225,3005000000,0
1175,2350,2351,4843,219,30000000000,0
1176,2352,2353,4100,4873,100000000,0
1177,2354,2355,46,389,4997224000,0
1178,2356,2357,476,4879,33000000,0
1179,2358,2359,4857,1926,250000000,0
1180,2360,2361,448,3960,600000000,0
1181,2362,2363,4889,130,500000000,0
1182,2364,2365,4016,3942,20000000000,0
1183,2366,2367,4016,4346,20000000000,0
1184,2368,2369,2640,4907,100000000,0
1185,2370,2371,4897,4926,100000000,0
1186,2372,2373,4897,4935,100000000,0
1187,2374,2375,4897,4946,100000000,0
1188,2376,2377,4897,4953,100000000,0
1189,2378,2379,4897,4979,100000000,0
1190,2380,2381,4897,5024,100000000,0
1191,2382,2383,3735,2558,5760405000,0
1192,2384,2385,4388,1886,2500000000,0
1193,2386,2387,177,4166,20000000000,0
1194,2388,2389,46,4724,2500000000,0
1195,2390,2391,4254,5059,100000000,0
1196,2392,2393,4254,5062,100000000,0
1197,2394,2395,2739,2661,376655000,0
1198,2396,2397,4881,2,100000000,0
1199,2398,2399,5072,150,50000000,0
1200,2400,2401,2212,2507,1600000000,0
1201,2402,2403,1618,5080,150000000,0
1202,2404,2405,157,5079,94520000,0
1203,2406,2407,334,4594,2000000000,0
1204,2408,2409,334,2535,58937000,0
1205,2410,2411,4753,2687,5000000000,0
1206,2412,2413,3952,3099,500000000,0
1207,2414,2415,54,5093,50000000,0
1208,2416,2417,3060,5096,1000001000,0
1209,2418,2419,4100,5106,100000000,0
1210,2420,2421,468,5071,643290000,0
1211,2422,2423,156,3074,19000000000,0
1212,2424,2425,177,2691,2000000000,0
1213,2426,2427,5140,423,100000000,0
1214,2428,2429,4667,130,2000000000,0
1215,2430,2431,457,5080,170000000,0
1216,2432,2433,3482,86,5000000000,0
1217,2434,2435,4254,5081,500000000,0
1218,2436,2437,201,4388,10000000000,0
1219,2438,2439,5064,79,300000000,0
1220,2440,2441,5195,4254,100000000,0
1221,2442,2443,4304,2869,10000000000,0
1222,2444,2445,5218,3115,4231948000,0
1223,2446,2447,4414,1475,16000000000,0
1224,2448,2449,4414,700,2500000000,0
1225,2450,2451,2,5199,71337000,0
1226,2452,2453,3287,5235,123666000,0
1227,2454,2455,1473,4790,300000000,0
1228,2456,2457,5207,4684,250000000,0
1229,2458,2459,4648,3886,210000000,0
1230,2460,2461,5127,3099,4969491000,0
1231,2462,2463,979,5127,4969490000,0
1232,2464,2465,5263,342,783438000,0
1233,2466,2467,5157,1608,10162008000,0
1234,2468,2469,1791,2010,1000000000,0
1235,2470,2471,54,4849,303655000,0
1236,2472,2473,201,5150,155900000,0
1237,2474,2475,198,384,1818181000,0
1238,2476,2477,2558,5280,78099000,0
1239,2478,2479,4388,396,1000000000,0
1240,2480,2481,5289,4100,90000000,0
1241,2482,2483,3115,396,1500000000,0
1242,2484,2485,1824,5291,20000000,0
1243,2486,2487,3430,3164,4125610000,0
1244,2488,2489,2248,389,6000000000,0
1245,2490,2491,2,3745,999151000,0
1246,2492,2493,5299,1419,300000000,0
1247,2494,2495,77,2524,2189000000,0
1248,2496,2497,5161,1436,5000000000,0
1249,2498,2499,4843,1436,60000000000,0
1250,2500,2501,263,17,22728783000,0
1251,2502,2503,4886,4853,40000000,0
1252,2504,2505,58,4264,335000000,0
1253,2506,2507,2,130,358562000,0
1254,2508,2509,4684,2524,2000000000,0
1255,2510,2511,2,58,373643000,0
1256,2512,2513,2,189,329929000,0
1257,2514,2515,5064,1426,1000000000,0
1258,2516,2517,4346,5299,350435000,0
1259,2518,2519,4100,5335,90000000,0
1260,2520,2521,468,4608,220000000,0
1261,2522,2523,4414,5245,1064569000,0
1262,2524,2525,5342,400,800000000,0
1263,2526,2527,5342,4100,75000000,0
1264,2528,2529,2364,2847,277570000,0
1265,2530,2531,410,4889,1000000000,0
1266,2532,2533,410,4100,1000000000,0
1267,2534,2535,3729,5343,2500000000,0
1268,2536,2537,201,1205,16777000000,0
1269,2538,2539,363,5350,98609000,0
1270,2540,2541,3224,1939,24339000,0
1271,2542,2543,457,2761,1000000000,0
1272,2544,2545,410,5,1000000000,0
1273,2546,2547,5354,5355,100000000,0
1274,2548,2549,5354,5357,100000000,0
1275,2550,2551,5354,5360,100000000,0
1276,2552,2553,5365,347,940244000,0
1277,2554,2555,5366,5372,100000000,0
1278,2556,2557,5366,5374,100000000,0
1279,2558,2559,3269,355,4741000000,0
1280,2560,2561,3488,5142,5000000000,0
1281,2562,2563,5396,5367,100000000,0
1282,2564,2565,5304,3164,4500000000,0
1283,2566,2567,3442,4225,360000000,0
1284,2568,2569,2,5345,71337000,0
1285,2570,2571,4254,5434,100000000,0
1286,2572,2573,54,5439,256243000,0
1287,2574,2575,5455,4897,100000000,0
1288,2576,2577,4254,5240,1000000000,0
1289,2578,2579,4295,3099,300000000,0
1290,2580,2581,2,5461,71337000,0
1291,2582,2583,468,3561,2940000000,0
1292,2584,2585,1115,5460,1200000000,0
1293,2586,2587,3420,5439,1111111000,0
1294,2588,2589,4897,5475,100000000,0
1295,2590,2591,2471,4604,500000000,0
1296,2592,2593,3115,177,20000000000,0
1297,2594,2595,46,3622,16777215000,0
1298,2596,2597,54,5442,171401000,0
1299,2598,2599,468,5113,3399931000,0
1300,2600,2601,5122,177,100000000,0
1301,2602,2603,1660,5500,500000000,0
1302,2604,2605,5140,5507,50000000,0
1303,2606,2607,4100,1282,200000000,0
1304,2608,2609,5504,5384,1000000000,0
1305,2610,2611,5298,2087,550000000,0
1306,2612,2613,2010,1392,1000000000,0
1307,2614,2615,5262,177,800000000,0
1308,2616,2617,5285,5500,200000000,0
1309,2618,2619,5127,177,15000000000,0
1310,2620,2621,4100,5551,90000000,0
1311,2622,2623,4100,5561,90000000,0
1312,2624,2625,4100,5534,90000000,0
1313,2626,2627,4100,5571,90000000,0
1314,2628,2629,2010,854,1000000000,0
1315,2630,2631,4266,2839,1000000000,0
1316,2632,2633,46,5587,500000000,0
1317,2634,2635,3622,5588,4800000000,0
1318,2636,2637,5064,3028,500000000,0
1319,2638,2639,194,130,8000000000,0
1320,2640,2641,3907,5545,500000000,0
1321,2642,2643,5142,5545,750000000,0
1322,2644,2645,326,4683,1000000000,0
1323,2646,2647,410,4482,149000000,0
1324,2648,2649,5604,556,20000000,0
1325,2650,2651,2739,3269,363930000,0
1326,2652,2653,5053,3074,1000000000,0
1327,2654,2655,5544,3553,200000000,0
1328,2656,2657,2120,3418,6102000000,0
1329,2658,2659,5607,4684,500000000,0
1330,2660,2661,5547,355,1000000000,0
1331,2662,2663,5053,5547,2000500000,0
1332,2664,2665,4100,5207,100000000,0
1333,2666,2667,4883,177,1300000000,0
1334,2668,2669,476,5585,500000000,0
1335,2670,2671,520,422,666666000,0
1336,2672,2673,1777,5536,800000000,0
1337,2674,2675,4304,130,5000000000,0
1338,2676,2677,4304,5633,5000000000,0
1339,2678,2679,791,3743,16770000000,0
1340,2680,2681,5064,3802,300000000,0
1341,2682,2683,4254,4648,100000000,0
1342,2684,2685,791,861,350000000,0
1343,2686,2687,5578,3080,1500000000,0
1344,2688,2689,1986,3082,1000000000,0
1345,2690,2691,5620,177,100000000,0
1346,2692,2693,5653,3164,25000000000,0
1347,2694,2695,759,3960,500000000,0
1348,2696,2697,3488,3626,1200000000,0
1349,2698,2699,150,457,1000000000,0
1350,2700,2701,4100,3473,238000000,0
1351,2702,2703,2245,227,300000000,0
1352,2704,2705,5677,422,26032000,0
1353,2706,2707,410,556,1000000000,0
1354,2708,2709,410,4684,1000000000,0
1355,2710,2711,3463,151,500000000,0
1356,2712,2713,1405,457,1000000000,0
1357,2714,2715,410,520,1000000000,0
1358,2716,2717,94,2172,500000000,0
1359,2718,2719,4209,4680,2000000000,0
1360,2720,2721,2839,3074,1000000000,0
1361,2722,2723,392,3802,400000000,0
1362,2724,2725,2,5721,71337000,0
1363,2726,2727,2226,3115,10000000000,0
1364,2728,2729,410,3622,1000000000,0
1365,2730,2731,263,1924,1800000000,0
1366,2732,2733,219,5739,14000000000,0
1367,2734,2735,5671,4698,513676000,0
1368,2736,2737,2512,5457,5000000000,0
1369,2738,2739,1660,5703,5000000000,0
1370,2740,2741,5703,3504,5000000000,0
1371,2742,2743,5748,3074,100000000,0
1372,2744,2745,756,3431,1315234000,0
1373,2746,2747,54,5702,304441000,0
1374,2748,2749,5665,282,500000000,0
1375,2750,2751,263,2932,100000000,0
1376,2752,2753,2,5756,100000000,0
1377,2754,2755,5664,5764,50000000,0
1378,2756,2757,1151,151,1000000000,0
1379,2758,2759,5769,4684,200000000,0
1380,2760,2761,2212,3356,1060893000,0
1381,2762,2763,1266,3939,4572815000,0
1382,2764,2765,5747,1926,500000000,0
1383,2766,2767,977,3622,50000000000,0
1384,2768,2769,5245,2355,7524866000,0
1385,2770,2771,3556,3636,550000000,0
1386,2772,2773,3115,4669,2100000000,0
1387,2774,2775,2695,410,2500000000,0
1388,2776,2777,410,98,3500000000,0
1389,2778,2779,3146,5245,591527000,0
1390,2780,2781,263,5065,10000000000,0
1391,2782,2783,4797,400,2000000000,0
1392,2784,2785,5820,1777,90000000,0
1393,2786,2787,5631,1205,200000000,0
1394,2788,2789,476,4667,1067997000,0
1395,2790,2791,5825,46,50000000,0
1396,2792,2793,5858,79,20000000,0
1397,2794,2795,2,197,71337000,0
1398,2796,2797,2,5765,71337000,0
1399,2798,2799,3607,2010,500000000,0
1400,2800,2801,4346,820,16000000000,0
1401,2802,2803,3896,17,1040907000,0
1402,2804,2805,150,4845,7000105000,0
1403,2806,2807,4254,5839,100000000,0
1404,2808,2809,46,5857,100000000,0
1405,2810,2811,94,5747,500000000,0
1406,2812,2813,4572,3622,600000000,0
1407,2814,2815,1088,4414,10000000000,0
1408,2816,2817,5879,5588,500000000,0
1409,2818,2819,186,5879,500000000,0
1410,2820,2821,54,5880,225123000,0
1411,2822,2823,282,5880,40000000,0
1412,2824,2825,358,5220,136053000,0
1413,2826,2827,3181,263,8000000000,0
1414,2828,2829,5867,326,500000000,0
1415,2830,2831,5867,3164,4100000000,0
1416,2832,2833,977,475,50000000000,0
1417,2834,2835,1351,130,4000000000,0
1418,2836,2837,3470,5886,16000000000,0
1419,2838,2839,238,4388,100000000,0
1420,2840,2841,1477,5703,2374081000,0
1421,2842,2843,977,4264,7100000000,0
1422,2844,2845,451,5886,2138967000,0
1423,2846,2847,5917,177,100000000,0
1424,2848,2849,1475,457,2500000000,0
1425,2850,2851,660,3419,500000000,0
1426,2852,2853,5893,5875,1000000000,0
1427,2854,2855,177,5603,7500000000,0
1428,2856,2857,5760,194,10000000000,0
1429,2858,2859,5927,350,183958000,0
1430,2860,2861,414,520,666666000,0
1431,2862,2863,5743,5547,22068140000,0
1432,2864,2865,5544,3627,500000000,0
1433,2866,2867,5113,4844,1036179000,0
1434,2868,2869,46,3999,950000000,0
1435,2870,2871,2505,238,100000000,0
1436,2872,2873,5747,1351,500000000,0
1437,2874,2875,4254,5930,100000000,0
1438,2876,2877,3450,3155,2865842000,0
1439,2878,2879,520,2061,666666000,0
1440,2880,2881,4857,2757,2304359000,0
1441,2882,2883,468,5914,40000000,0
1442,2884,2885,1791,335,5000000000,0
1443,2886,2887,475,421,10000000000,0
1444,2888,2889,219,5977,13400000000,0
1445,2890,2891,5747,1151,555000000,0
1446,2892,2893,977,5970,5100000000,0
1447,2894,2895,46,3222,938000000,0
1448,2896,2897,5812,520,1000000000,0
1449,2898,2899,1088,5867,1000000000,0
1450,2900,2901,1618,4486,3000000000,0
1451,2902,2903,238,3074,195974000,0
1452,2904,2905,2,5994,590517000,0
1453,2906,2907,3995,5065,5000000000,0
1454,2908,2909,5615,3164,5400328000,0
1455,2910,2911,854,6002,200000000,0
1456,2912,2913,1931,6004,241792000,0
